Date,Store_ID,Product_ID,Category,Region,Inventory_Level,Units_Sold,Units_Ordered,Demand_Forecast,Price,Discount,Weather_Condition,Holiday_Promotion,Competitor_Pricing,Seasonality
2022-06-01,S001,P0159,Electronics,West,165,80,89,95.5,45.03,0,Sunny,0,43.13,Summer
2022-09-08,S005,P0159,Electronics,North,130,88,75,107.66,78.13,15,Snowy,0,72.01,Autumn
2022-01-04,S001,P0057,Clothing,North,200,134,149,130.51,47.59,0,Cloudy,0,51.13,Winter
2022-02-16,S003,P0061,Clothing,South,122,80,76,80.17,78.75,0,Snowy,0,78.66,Winter
2022-05-17,S004,P0031,Electronics,North,91,23,25,29.29,14.15,10,Snowy,0,13.63,Summer
2023-11-03,S005,P0079,Furniture,North,132,100,85,132.49,65.9,10,Snowy,0,65.71,Winter
2022-04-02,S003,P0126,Clothing,East,115,116,99,119.03,18.84,5,Snowy,0,20.66,Spring
2022-08-01,S005,P0183,Electronics,South,123,79,83,107.71,42.03,0,Rainy,0,41.61,Autumn
2022-10-06,S004,P0070,Electronics,South,171,69,76,71.9,87.66,5,Rainy,0,80.27,Autumn
2022-12-06,S003,P0096,Toys,West,181,148,125,162.74,27.94,20,Rainy,0,26.47,Winter
2022-06-30,S002,P0094,Groceries,North,123,78,71,89.74,22.49,0,Snowy,0,21.89,Summer
2022-04-11,S005,P0031,Electronics,East,124,80,89,75.0,45.22,10,Sunny,0,45.26,Spring
2023-07-13,S002,P0116,Furniture,North,181,101,90,112.17,66.23,10,Cloudy,0,61.08,Summer
2023-09-09,S005,P0129,Furniture,East,189,114,125,128.58,15.7,0,Rainy,1,17.05,Autumn
2023-04-25,S001,P0116,Furniture,East,180,101,82,120.6,24.29,0,Cloudy,0,24.11,Spring
2023-03-01,S003,P0066,Clothing,South,148,90,87,91.93,14.5,0,Cloudy,0,15.8,Spring
2022-02-04,S001,P0129,Furniture,South,104,59,52,74.09,86.21,0,Rainy,0,79.93,Winter
2023-01-05,S003,P0083,Toys,East,158,106,105,135.24,13.74,20,Cloudy,0,13.63,Winter
